block_type,start,end,duration,segments,speaker_count,speakers,text
AD,0.03,9.33,9.3,1,1,SPEAKER_08,당신을 지킵니다 당신을 지키는 EHL 바이오가 6시를 알려드립니다
DJ,42.59,198.77,156.18,24,1,SPEAKER_23,"인간의 오감은 시각, 청각, 후각, 미각, 촉각. 거기에 분석적인 사고를 하지 않고도 직관으로 사태의 진상을 잘 파악하는 육감이 더해집니다. 지금은 그 여섯 가지 감각만으로는 못 사는 세상이에요. 초연결지능인 제7의 감각이 있어야 해요. 네트워크 시대니까요. 지금은 연결되어 있지 않은 건 죽은 거나 마찬가지예요. 왜 너는 네 일상을 그 세상 사람들과 공유하려고 해? 왜 너는 너의 DNA와 신상 정보를 건네주려는 거야? 뭐라고? 청각매체인 라디오를 보고 있다고? 연결되어 있으면 더 유용해지는 세상에서 제7의 감각은 어떤 사물이 연결에 의해 바뀌는 방식을 알아채는 능력입니다. 오늘날 연결을 놓치면 기회를 놓치는 일이 다반사입니다. 제7의 감각 초연결지능에서는 인간사의 진보가 기회를 통해 온다는 사실을 새삼 일깨웁니다. 2026년 올해 우리는 어떤 기회가 올지는 예측할 수 없지만 제7의 감각을 한껏 키워서 그 기회를 잘 발견하려 합니다. 1월 3일 토요일입니다. 배철수의 음악 캠프에서는 계속해서 특집 방송 2025년 팝뮤직 총결산. 오늘은 락 차트입니다. 먼저 핫 락 송스 차트입니다. 락 차트는 핫 락 송스 차트하고 락 앤 얼터너티브 송스 차트로 나누어집니다. 겹치는 노래들이 많긴 한데 왜 이렇게 나오냐면 일단 모르겠어요. 통합하면 안될까 통합? 자 핫 왁송스 차트 10위부터 출발합니다. 10위 브랜든 레이크 젤리 롤 핫 포트 할렐루야"
MUSIC,209.16,253.72,44.56,2,1,SPEAKER_34,"I don't always feel it But that's when I need it the most So I'ma keep on singing Till my soul catches up with my song There's times when my hands go up freely And times that it calls There's days when a praise comes out easy Days when it takes all the strength I've got I'll bring my heart, fought, hard, fell, been through hell, high"
AD,260.02,287.75,27.73,1,1,SPEAKER_18,한글자막 by 한효정 한글자막 by 한효정
MUSIC,298.62,355.69,57.07,2,2,"SPEAKER_16,SPEAKER_18","I've wrestled with the darkness But I'm trying to reach for the light Yeah, the struggle keeps me honest And it breaks down the walls of my pride Cause faith isn't proven like gold Till it's been through the fire my head hard and hands are feeling heavy that's when I lift them just a little higher now bring my heart up heartfelt big through hell hallelujah now bring my storm talks to myself story to tell hallelujah"
AD,358.05,507.4,149.35,3,2,"SPEAKER_16,SPEAKER_18",자막 제공 배달의민족 할렐루야 할렐루야 할렐루야 할렐루야 할렐루야
DJ,508.12,532.29,24.17,1,1,SPEAKER_23,할렐루야 네 핫 락 송스 차트 10위 브랜든 레이크 & 젤리 롤 핫 포트 할렐루야 들었습니다 자 9위는 잭 브라이언의 핑크 스카이 씁니다 광고 뒤에 듣겠습니다
AD,534.68,843.72,309.04,27,8,"SPEAKER_08,SPEAKER_11,SPEAKER_18,SPEAKER_19,SPEAKER_24,SPEAKER_28,SPEAKER_29,SPEAKER_32","코끼리 베이글 눈코입이 즐겁다 코끼리 베이글 자꾸자꾸 이비가 이비가 짬뽕 이비가 짬뽕 모델 김태균입니다 국물 맛은 칼칼한데 자극적이지 않아 속은 편안한 남녀노소 모두가 완뽕하게 되는 바로 그 짬뽕 이비가 이비가요 이비가 짬뽕 1일 1짬뽕 오케이? 서울사이버대학을 다니고 나의 성공시대 시작됐다 반려동물 산업학과, 스포츠 지도학과, 응용수학 통계학과 등 사이버대 최대 49개 학과 전공해서 지금 신입생, 편입생을 보집 중입니다. 이모보면 알아 디테일도 좋아 자극복은 역시 지배인가 대한민국 대표 워크웨어 지벤. 일하는 지금은 지벤 시대. 세계 10대 슈퍼푸드 브로콜리. 겨울엔 브로콜리 카레 어떠세요? 겨울의 카레 브로콜리 카레. 계절마다 카레를 다르게 계절마다 카레를 맛있게 카레로 계절을 맛보세요. 일요일은 오뚜기 카레 오뚜기 아팠던 분들에게 보험 가입의 기준 너무 높죠? 하지만 간편건강보험이라면 어떨까요? 고혈압, 당뇨, 디스크가 있어도 몇 가지 질문만으로 간편하게 가입 가능 유병자 걱정 덜어주는 현대해상 간편건강보험 심사기준에 따라 가입이 제한될 수 있으니 유의사항을 확인하세요 맑은 물이 흐르고 온도 변화가 크지 않은 까다로운 곳에서 자라는 와사비. 주비푸드는 그런 와사비의 뿌리 부분만을 엄선해 사용합니다. 소비자들을 존중하기에 좋은 원료, 정직한 표기를 약속합니다. 아름다운 식탁 창조 주비푸드. 미미미르 에셋 미미르 에셋 투자는 미미라에셋 안녕하세요. 노란우산 홍보대사 탁재훈입니다. 세금 걱정에 노후 걱정까지 요즘 사장님들 참 걱정이 많으시죠. 이제 노란우산이 사장님 걱정을 탁 덜어드릴게요. 매년 최대 600만 원 소득공제, 부금 내 대출 지원은 물론 국내 이자로 퇴직금 역할까지 대한민국 사장님 곁엔 언제나 노란우산이 함께합니다. 사장님의 걱정을 탁 덜어들이는 든든한 희망자산, 노란우산. 자막 제공 및 영상 제공 및 광고를 포함하고 있습니다. 자막 제공 및 영상 제공 및 광고를 포함하고 있습니다."
MUSIC,846.9,933.85,86.95,3,1,SPEAKER_11,"and the grass all smells the same as the day he broke your arm swingin' on that kid out on the river You bailed him out, never said a thing about Jesus or the way he's livin' If you could see him now, you'd be proud But you'd think they'd be happy Your funeral was beautiful I bet God heard you comin' The kids are in town for a funeral So pack the car and dry your eyes I know they got plenty of young blood left in them And plenty nights under pink skies You taught them to enjoy"
DJ,941.69,989.48,47.79,9,1,SPEAKER_23,2025년 팝뮤직 총결산 오늘 락차트 결산입니다. 핫 락송스 차트 9위 잭 브라이언의 핑크 스카이스 들었습니다. 락차트를 쭉 살펴보면 예전하고 확실히 다르죠? 예전에는 진짜 강력한 락 음악들이 많았는데 요즘은 락 음악들도 다 굉장히 소프트해졌습니다. 그래서 이게 락인지 팝인지 컨츄리인지 경계가 좀 모호하긴 해요. 8위는 Zombo의 Back to Friends입니다. 7위도 Zombo의 Undressed. 두 곡을 이어듣겠습니다. 먼저 8위 Zombo의 Back to Friends입니다.
MUSIC,1014.05,1030.57,16.52,1,1,SPEAKER_18,my body tender cause the feeling makes me weak kicking off the covers i see the ceiling water
AD,1047.66,1092.2,44.54,2,1,SPEAKER_18,감사합니다. 고맙습니다.
DJ,1364.26,1392.15,27.89,6,1,SPEAKER_23,"존버의 노래 두 곡 계속 들었습니다. 8위 Back to Friends, 7위 Undressed입니다. 2025년 판뮤직 총결산 록 차트입니다. 핫 록 송스 차트 6위는 젤리롤의 Liar 그리고 5위가 지지 페레즈의 Sailor Song입니다. 두 곡을 계속 듣겠습니다. 먼저 6위 젤리롤, Liar"
MUSIC,1399.8,1583.87,184.07,4,1,SPEAKER_16,"i let you drive around my mind i can't count the times you made me feel like i'm nothing played me like a fool like a fool saying drink another whiskey pop another pill money makes you happy heaven isn't real you won't find nobody to love because your heart's too broke now i know you ain't nothing but a lie yeah i walk right out the fire yeah you try to keep me down try to put me underground but i'm only going higher i can hear you in my head in my bed when i'm dreaming you try to be my friend but you're blowing slow oh and now i ain't scared of telling you where you can go 예, I walk right out the fire Yeah, you try to keep me down Try to put me underground But I'm only going higher I can hear you in my head In my bed when I'm dreaming You try to be my friend But you're blowing slow Oh, but now I ain't scared"
AD,1585.81,1592.58,6.77,1,1,SPEAKER_16,고맙습니다.
MUSIC,1698.58,1724.24,25.66,1,1,SPEAKER_18,she took my fingers to her mouth the kind of thing that makes you proud that nothing else had ever worked out worked out
AD,1725.23,1872.5,147.27,16,6,"SPEAKER_03,SPEAKER_04,SPEAKER_18,SPEAKER_19,SPEAKER_20,SPEAKER_32","악보 찾으려면 어디로 가야 되지? 악보부터 받아 여기는 악보 바다 악보 찾다 열받아 컴다운 악보 바다 퀄리티가 달라 여기는 악보 바다 컴온 요 악보 바다 세상 모든 악보 온라인도 모바일도 여기서 다 다운받아 뮤직디자이너 악보 바다 비데 살 땐 당당하게 3년 애플 비데 애플 전국 무료 설치는 애플 비데 애플 온가족 믿고 쓰는 애플 비데 애플 3년 무상 AS부터 전국 무료 설치까지 비데는 역시 당당하게 3년 애플 비데 애플 입학이고 취업 졸업이고 취업 수원여자대학교 교성비더 양성 미래를 만드는 수원여자대학교 수원여자대학교 언제나 당신 곁에 MG 새마을금고와 함께하는 날씨와 생활입니다. 아침까지는 강추위가 이어지다가 낮부터 기온이 올랐는데 그래도 바람은 여전히 차갑습니다. 감기 걸리지 않도록 조심하셔야겠고요. 내일은 오늘보다 기온이 더 오르겠습니다. 서울의 아침 기온은 영하 4도, 낮 기온은 4도가 예상됩니다. 일부 수도권과 동쪽 지방에 건조특보 계속되고 있습니다. 또 서풍을 타고 미세먼지가 날아오면서 내일 수도권과 충북, 전북은 종일 공기가 탁할 것으로 보이고요. 다음 주는 주 후반에 중부와 호남을 중심으로 비나 눈이 내릴 전망입니다. 영동고속도로 인천 방향 정체 20km 구간에서 계속되고 있습니다. 평창에서 둔내터널, 동수원에서 북수원, 월굿 부근에서 지체서행 이어지고 있습니다. 김유정입니다. 언제나 당신 곁에 MG 새마을금고와 함께하는 날씨와 생활이었습니다."
DJ,1878.07,1927.97,49.9,10,1,SPEAKER_23,배철수의 음악 캠프입니다. 4기간의 특집방송 2025년 팝뮤직 총결산 오늘 락차트 결산해드리고 있습니다. 먼저 핫 락송스 차트 락차트는 이렇게 두 가지로 나눠집니다. 핫 락송스 차트하고 핫 락 앤 얼터너티브 송스 차트 겹치는 노래들이 굉장히 많습니다. 먼저 핫 락송스 차트 4위 더 마리아스입니다. 작년 여름에 롤라팔로자에서 인터뷰가 예정돼 있다가 뭐가 스케줄이 잘 안 맞아가지고 못했습니다. 더 마리아스. 그때 만났으면 좋았을걸. 더 마리아스의 No One Noticed 4위 곡 듣겠습니다.
AD,1962.85,1965.7,2.85,1,1,SPEAKER_26,안녕히 계세요.
DJ,2163.86,2187.78,23.92,7,1,SPEAKER_23,목소리 매력적이죠. 마리아스의 No One No Taste. 4위 곡 들었습니다. 핫 록송 스타트 3위는 빌리 아일리쉬 와일드 플라워입니다. 2위가 마일스 스미스 스타 게이징. 두 곡 듣겠습니다. 먼저 3위 빌리 아일리쉬 와일드 플라워.
MUSIC,2204.46,2262.87,58.41,2,1,SPEAKER_17,Things fall apart And time breaks your heart I wasn't there but I know She was your girl You showed her the world We fell out of love and you both let go She was crying on my shoulder all i could do is hold her only made us closer until july now i know that you love me you don't need to remind me i should put it all behind me shouldn't i but i see her in the back of my mind all the time
AD,2353.1,2356.43,3.33,1,1,SPEAKER_17,아멘
MUSIC,2425.78,2429.63,3.85,1,1,SPEAKER_15,i see my whole life
AD,2556.34,2580.27,23.93,1,1,SPEAKER_15,락송 스타트
DJ,2580.37,2598.5,18.13,6,1,SPEAKER_23,3위 빌리 아일리쉬의 Wild Flower. 2위 마일 스미스의 Stargazing. 두 곡을 들었습니다. 핫 락송스 차트 1위는 이 노래도 백혜미스도 진짜 많이 나갔죠. 호지어. Too Sweet.
AD,2753.47,2755.13,1.66,1,1,SPEAKER_18,고맙습니다.
DJ,2850.4,2856.62,6.22,1,1,SPEAKER_23,호지오의 Too Sweet 핫 락송 스타트 1위곡 들었습니다.
AD,2856.64,2856.72,0.08,1,0,,자 이제
DJ,2858.18,2887.6,29.42,9,1,SPEAKER_23,Hot Rock and Alternative Songs 차트 보겠습니다. 제가 아까 얘기 드렸죠? 겹치는 곡이 엄청 많습니다. 그래서 이 차트는 1위부터 소개해드립니다. 1위는 빌리 아일루시의 Birds of Feather가 있고요. 2위가 방금 들으신 호지어의 Too Sweet. 3위는 마일 스미스의 Stargazing. 이거 다 들으셨죠? 4위 빌리 아일루시의 Wild Flower.
AD,2887.62,2887.68,0.06,1,0,,5위가
DJ,2888.09,3118.03,229.94,7,1,SPEAKER_23,"롤라영의 메시입니다. 두 곡을 듣겠습니다. 먼저 빌리 아일리쉬의 Buzz the Feather 1위 곡 그리고 5위 롤라영의 메시 네, 빌리 아일리시, Birds of Feather. 1위 곡. 5위를 차지한 롤 하영까지 들으려고 했더니 안 되는 시간이. 광고 듣겠습니다."
AD,3118.05,3276.79,158.74,25,7,"SPEAKER_06,SPEAKER_07,SPEAKER_08,SPEAKER_18,SPEAKER_19,SPEAKER_25,SPEAKER_32","맛있는 돼지고기가 왔어요. 우리 아이 도드람, 우리 남편 도드람. 우리 가족 도드람, 든든해요 도드람. 맛있는 도드람이 우리 집으로 왔어요. 맛있는 우리 돼지 도드람. 온라인에서도 도드람. 피부에 닿는 느낌 올리지요 올리지요 강하고 부드럽게 해요 올리지요 올리지요 당신에게는 올리지요 의료기기 광고심이 필 지금은 우리 아이 키 크는 시간 또래보다 키가 작다면 키 성장엔 아이클 타임 키가 크고 싶다면 키 성장엔 특히 더 늦기 전에 아이클 타임으로 키워주세요. 상담전화 1544-1919. 제조사 주서홍의 스퀘어. 판매온 두두린. 이 광고는 건강기능식품 광고입니다. 폐암 환자나 그 유가족은 직업형 산재보상 대상이라는 거 알고 계신가요? 과거 건설 현장이나 공장과 같은 환경에서 일했던 분이라면 가능합니다. 일용직도 가능합니다. 노무법인 폐가 직접 해결해드리겠습니다. 폐암 산재보상 전문. 1544-7575 IS동서는 봅니다. 쓸모없던 땅에서 친환경 건설의 내일을 세우고 폐기물에서 전기차의 새로운 미래를 만들고 아이들에게 희망의 세상을 열어주는 ESG 경영으로 더 큰 내일을 봅니다. IS동서 싱크볼 바꿀 때 되셨죠? 오래된 싱크대 이제 싱크볼만 바꿔보세요 60년 주방 전문 백조싱크 백조싱크 고규필 고객님 어 왔다 재미가 와 놀라움이 와 혜택이 와 재미있게 놀랍게 다양하게 와 보고 싶은 뱅크? 고규필도 와 뱅크 광주은행 통합형 AI 고객센터? 믿고 맡길 수 있어? TWC는 달라 비용도 효율도 모두 계란티 운영 비용 다운 상담 퀄리티는 UP AI 전문기업 TWC 통합형 AI 고객센터는 TWC"
DJ,3279.97,3296.66,16.69,2,1,SPEAKER_23,"자, 2025년 팜 뮤직 총별산 락 차트 락 앤 얼터너티브 송스 차트 5위 곡 롤라영의 메시입니다. 얼른 못 나가서 이 음악 들으면서 1, 2부 마칩니다."
AD,3296.68,3305.47,8.79,2,1,SPEAKER_02,3부에 처음부터 다시 들려드립니다. 3부에 처음부터 다시 들려드립니다.
MUSIC,3340.69,3365.55,24.86,1,1,SPEAKER_18,i'm too perfect so i open my big mouth i want to be me is that not allowed and i'm too clever and i'm too stupid though you hate it when i cry and it's the spare time of the month and i'm too perfect so i show you that i'm not a thousand people i could be for you and you hate don't hold on
