block_type,start,end,duration,segments,speaker_count,speakers,text
AD,3369.24,3876.14,506.9,33,9,"SPEAKER_02,SPEAKER_05,SPEAKER_07,SPEAKER_08,SPEAKER_17,SPEAKER_19,SPEAKER_20,SPEAKER_27,SPEAKER_31","꿈꾸는 당신이 아름답습니다. 붉은색 광선은 시신경을 자극해서 아드레날린을 분비시키고 혈액순환을 촉진하는 효과가 있다죠. 그래서 우울증 치료제를 일부러 빨간색으로 코팅하기도 한답니다. 유치원 관찰 실험도 있는데요. 빨간색 방 아이들은 육체놀이에 집중하고 파란색 방 아이들은 독서처럼 정적인 활동을 많이 하더라. 겨울은 육체가 위축되는 계절이죠. 가끔씩 일부러 빨간색 그림이나 사진을 보고 특히 운동하러 나갈 때엔 빨간색 옷, 아주 민망할까요? 빨간색 머플러나 모자 정도는 괜찮겠죠? mbc 캠페인 꿈의 지도 sk 브로드밴드 소상공인 더드림 성공 패키지가 함께합니다. 지금 시각은 6시 57분입니다. 안녕하세요. 이정재입니다. 70년 현대해상의 여정을 함께해 주신 고마운 모든 분들을 위해 마음이 합니다. 현대해상 피부가 부들부들하니 온천 다녀온 것 같네 엄마 온천 갔다 왔어? 온천은 뭐하러 가 비드부들 바디워시 쓰면 되는데 우와 피부가 부들부들해 그치 피지가 55.6% 줄고 윤기는 17.6%나 증가한대 이름값 하네 몽잘 비드부들 바디워시 잘 만들었다 몽잘 아파 본 사람은 압니다 아프지 않은 일상이 얼마나 소중한지를 당신의 건강이 흔들릴 때 어떤 순간에도 당신을 지킵니다 줄기세포, 면역세포를 위한 EHL 바이오만의 솔루션은 이미 시작되었습니다. 당신을 지킵니다. 오늘 주문 내일 도착! 빠른 인쇄가 필요할 땐 와우프레스가 정답! 요즘 닥칠 어디 요즘 홍보 어디 요즘 인쇄 어디 인쇄는 월프레스 커져라 친환경 친환경 농산물 무농약으로 믿고 낙지 친환경 농산물 유기농으로 건강하자 친환경 농산물 자조금 관리위원회가 함께합니다 친환경 농산물 코입술 주름 개선을 위해 피부 깊은 곳부터 자연스럽게 PLLA로 부드럽게 채우다. 올리비아. 올리비아. 올리비아. 올리비아. 올리비아. 의료기기 광고 심의 필. 입학이고 취업 졸업이고 취업 수원여자대학교 여성비도 양성 미래를 만드는 수원여자대학교 세상을 바꾸는 여성의 힘 수원 수원여자대학교 건강을 생각하는 위더스 생명을 존중하는 위더스 생명존중을 실천하는 위더스 제약에서 7시를 알려드립니다. 스포츠 스포츠 스포츠 스포츠 고맙습니다."
DJ,3888.71,3942.46,53.75,8,1,SPEAKER_23,"락 앤 얼터너티브 송스 차트 5위 롤라영의 메시 들었습니다 6위는 마리아스의 노원 노티스트 다시 한번 얘기 드립니다만 롤라팔로자에서 만나려고 했다가 못 만난 음악은 잘합니다 1, 2부에 나갔죠 7위부터 12위까지 다 나간 음악들이에요 지지 패러지의 세일러송이 7위. 젤리롤의 라이어가 8위. 9위는 존버 언드레스트. 10위가 역시 존버의 백 투 프렌즈. 11위는 잭 브라이언의 핑크 스카이스. 12위 마이스 스미스의 나이스 투 미치우입니다. 광고 뒤에 음악 듣겠습니다."
AD,3943.67,4058.88,115.21,17,6,"SPEAKER_06,SPEAKER_18,SPEAKER_24,SPEAKER_28,SPEAKER_30,SPEAKER_33","맑은 물이 흐르고 온도 변화가 크지 않은 까다로운 곳에서 자라는 와사비. 주비푸드는 그런 와사비의 뿌리 부분만을 엄선해 사용합니다. 소비자들을 존중하기에 좋은 원료, 정직한 표기를 약속합니다. 안전화가 이렇게 편해도 돼요? 나도 모르게 집에까지 신고 간다니까요 우린 발이 건강해야 하니까 안전화 아무거나 못 신어요 내가 안전해야 가족이 안심하지 그래서 난 꼭 워킹만 신어 워킷 안전화를 고집하는 확실한 이유가 있다 생각의 차이가 만드는 가치 워킷 워킷 안전화 최유라의 메디솔라 시대 여러분 오늘도 건강한 식사 하셨나요? 나를 위한 한 끼 챙기기 정말 어려우시죠? 전문가들이 만든 영양 밸런스 식단 메디솔라와 함께 해보세요 저 최유라도 케어 받는 똑똑한 맞춤 영양 식단은 메디솔라 어마나 세상에 이렇게 우리 두 대가 보니까 식자층들이 좀 많이 듣더라고. 아니 그 선생님들이 두 대를 듣는 이건 이유는 뭘까요? 안영미 씨 때문이죠. 저 때문에요? 네 매력이 있잖아요. 세상에 뭐 이렇게 느끼한 말투로 말씀하세요. 매력 있잖아요. 고마워요. 한 번만 들어보셔요 안영미의 매력 가지가지 오만가지야 팔색조 팔색조 2시의 데이트 안영미입니다"
MUSIC,4122.07,4137.78,15.71,1,1,SPEAKER_15,she said feel the beat forget that broken heart and oh i can feel the night slipping by away from me
AD,4139.42,4157.53,18.11,1,1,SPEAKER_15,고맙습니다.
DJ,4216.86,4302.31,85.45,16,1,SPEAKER_23,"12위 마이스 스미스의 Nice to meet you 들었습니다. 배출수익마켐프 4일간의 특집방송입니다. 2025년 팝뮤직 총결산. 오늘은 락차트 소개해드리고 있습니다. 1, 2부의 락송스 차트 소개해드렸고요. 락 앤 얼터너티브 송스 차트입니다. 차트가 겹친다고 얘기 드렸죠. 겹치는 노래들이 엄청 많습니다. 자, 13위. 브랜드레이크 앤 젤리롤의 Hot Fort Hallelujah. 이거 락송 차트에서 나갔죠. 14위는 맥스 맥나운의 A Lot More Free. 미국의 컴트리 싱어송라이터입니다. 맥스 맥나운의 A Lot More Free. 15위가 이모젠 힙의 Headlock. 이게 2006년에 발표한 곡인데 비디오 게임에 쓰이고 다시... 야 이거... 땡통 틱틱땡 그냥 틱톡인데요 이거 이렇게 해야 되는지 모르겠습니다 아무튼 2025년에 다시 인기를 얻었습니다 이머전 힙 헤드락 두 곡을 듣겠습니다 먼저 맥스 맥 라운 A lot more free"
MUSIC,4350.97,4629.47,278.5,5,3,"SPEAKER_09,SPEAKER_18,SPEAKER_21","I'm a little bit hurt from this mountain i can see so far rivers running like deep deep scars carrying the lifeblood through my veins is it crazy that i'm grateful for all the pain cause i'm a little bit hurt but i'll hide my heart free The weather's bringing it all back again Great adventures, faces in condensation I'm going outside to take it all in You say too late to start Got your heart in a headlock I don't believe any of it You say too late to start With your heart in a headlock I wanna drink you like machines do But you still got it, I'm just keepin' it up So you've been walking, you've been hiding And you kept cuffed it half the time I wanna drink you like machines do But you still got it, I'm just keepin' it up"
AD,4664.4,4682.74,18.34,1,1,SPEAKER_18,자막 제공 배달의민족
DJ,4707.28,4756.0,48.72,4,1,SPEAKER_23,"15위를 차지한 이머전 힙의 헤드락 들었습니다 15위 락 앤 얼터너티브 송차트 15위입니다 2006년에 발표한 곡이 지금 다시 이렇게 인기를 얻는다는 것도 참 신기하고 대단하죠 요즘 그런 경우가 많습니다 14위 앞에 들으신 음악은 맥스 맥 라운의 A Lot More Free였고요 16위는 롤 모델, 미국의 싱어송 라이터입니다. Sally, When the Wine Runs Out 17위가 젤리롤의 Heart of Stone 두 곡 듣겠습니다. 16위 롤 모델, Sally, When the Wine Runs Out"
AD,4801.54,4804.03,2.49,1,1,SPEAKER_18,고맙습니다.
MUSIC,4973.77,5132.6,158.83,3,1,SPEAKER_16,"i need a different kind of dream i'm wide awake and i'm dreaming i need a different kinda drug i'm wide awake and i'm dreaming I'm wide awake and I'm dreamin' Wonder where and when I fell apart Oh, I fell apart I had enough of my demons But angels only meet you where you are And I'm in the dark At least for now, Lord, I ain't losin' hope That somehow you can make a heart of gold From this heart of stone"
AD,5133.85,5151.82,17.97,1,1,SPEAKER_16,네.
DJ,5151.97,5224.03,72.06,18,1,SPEAKER_23,17위 젤리롤의 Heart of Stone 들었습니다. 지금 소개해드리는 곡들은 락 차트에도 다 있는 곡들이에요. 이 곡은 락송스 차트 13위에 있는 곡이고요. 앞에 들으신 음악은 16위를 차지한 롤 모델 Selly When the Wine Runs Out. 이 음악이 미국에서 골드 레코드를 기록을 했다는데요. 대단하네요. 2025년 팝뮤직 총결산. 오늘은 락 차트입니다. 이어 랜드 차트. 락 앤 얼터노티브 송스 차트 18위. 락 송스 차트는 14위. 콜드 플레이. 예전 곡입니다. 패라시추 앨범 수록곡에 스팍스라고 많이들 들어보셨을 거예요. 이 음악도 최근에 틱톡에서 마이럴되면서 다시 인기를 얻었습니다. 콜드플레이의 스팍스. 시간이 다 됐군요. 광고 뒤에 처음부터 다시 보내드립니다.
MUSIC,5255.23,5280.96,25.73,1,1,SPEAKER_10,"I know what you'll say You say, oh, someone you know But I promise you this I'll always look out for you"
AD,5321.17,5472.51,151.34,14,6,"SPEAKER_03,SPEAKER_04,SPEAKER_05,SPEAKER_06,SPEAKER_19,SPEAKER_22",MBC FM4U 피부가 부들부들하니 온천 다녀온 것 같네 엄마 온천 갔다 왔어? 온천은 뭐하러 가 비드부들 바디워시 쓰면 되는데 우와 피부가 부들부들해 그치 피지가 55.6% 줄고 윤기는 17.6%나 증가한대 이름값 하네 몽잘 비드부들 바디워시 잘 만들었다 몽잘 비대 살 땐 당당하게 3년 애플 비대 애플 전국 무료 설치는 애플 비데 온가족 믿고 쓰는 애플 비데 3년 무상 AS부터 전국 무료 설치까지 비데는 역시 당당하게 3년 애플 비데 커져라 친환경! 친환경 농산물 무농약으로 미포 막지 친환경 농산물 유기농으로 건강하자 친환경 농산물 자조금 관리위원회가 함께합니다 친환경 농산물 한총물 대박날까 불안하네. 한총물 언제나 당신 곁에 MG 새마을금고와 함께하는 날씨와 생활입니다. 내일은 추위 대신에 먼지가 기승을 부리겠습니다. 서풍을 타고 미세먼지가 유입되면서 서쪽을 중심으로 공기가 탁해지겠습니다. 그래도 오래 머물진 않겠고 오후부터는 서서히 해소될 것으로 보입니다. 또 수도권과 일부 지역... 일부 지역... 기상캐스터 배혜지 언제나 당신 곁에 MG 새마을금고와 함께하는 날씨와 생활이었습니다.
MUSIC,5515.76,5561.76,46.0,2,1,SPEAKER_10,"I know what you'll say You say, oh, someone you know But I promise you this I'll always look out for you That's what I do I see you I see you"
DJ,5702.13,5728.71,26.58,6,1,SPEAKER_23,"콜드플레이의 스팍스 들었습니다. 18위, 락송 차트에서는 14위. 락 앤 얼터너티브 송치 차트 19위는 슬립토큰의 캐러멜입니다. 그리고 20위는 잭 브라이언의 하이로드. 두 곡을 계속 듣겠습니다. 먼저 19위, 슬립토큰의 캐러멜."
MUSIC,5996.33,6210.14,213.81,6,2,"SPEAKER_11,SPEAKER_14",I thought I got better but maybe I didn't I'd roll a white lace bra that makes you fall in love You left your blue jeans in my pickup truck New York this time of year ain't good for me Cause all my friends lack self control and empathy All the boys are crawling in some shithole in the wall again I miss this place more than I miss my home Everyone is telling me that I need help or therapy But all I need is to be left alone She's bound to come back and haunt you forever There's ghosts in the windows and walls I'm waiting by the telephone all fucking night For someone that ain't ever gonna call home remember telling me i was gonna hit the big time you died guess you told god it was true remember sitting on your porch and talking about your old regrets and tossing wild and bad things to your brain it seems the quiet dreams have gotten much too heavy but i'm home now and i'll hold you through the pain She's bound to come back and haunt you forever There's ghosts in the windows and walls I waited by her telephone all fucking night For someone that ain't ever gonna call home New York this time of year ain't good for me Cause all my friends lack self-control and empathy
DJ,6214.1,6290.75,76.65,12,1,SPEAKER_23,"Rock and Alternative Songs 차트 19위 슬립토큰의 Caramel 그리고 20위 잭 브라이언의 High Road 두 곡 들었습니다. 다시 락 차트로 돌아옵니다. 락 송스 차트 11위부터 15위까지는 다 들은 곡입니다. 락 송스 차트로 다시 돌아옵니다. 락 송스 차트 16위 이거 진짜 와이파이 스켈레톤. 와이파이 스켈레톤은 미국의 래퍼인데 2025년 5월 5일에 21살에 젊은 나이로 사망했고요. 런던 출신 인디 뮤지션. 이 친구는 본명은 오스카 코지엘인데 예명을 I wanna be a jack-o-lantern 이런 이름을 사용합니다 Nope, you're too late. I already died. 16위에 있습니다 17위는 MGK의 클리셰 두 곡을 듣겠습니다"
AD,6299.42,6415.91,116.49,2,2,"SPEAKER_13,SPEAKER_18",아멘 자막 제공 배달의민족
MUSIC,6487.76,6531.79,44.03,2,1,SPEAKER_13,I don't wanna say this wrong Tell me would you stay with me Maybe we could make this home You should run away with me Even if you're better off alone Tell me would you wait Wait for me Tell me would you wait Wait for me Tell me would you wait for me Baby I'm a rolling stone I got a lot of right in me But I don't wanna say this wrong I don't wanna say this wrong Tell me would you wait for me Baby I'm a rolling stone
DJ,6556.74,6605.35,48.61,13,1,SPEAKER_23,"락송스 차트 17위 MGK 머신건 켈리입니다. 클리셰이. 프랑스어로는 클리셰이. 우리도 클리셰이. 미국 친구들은 클리셰이. 우리는 클리셰. MGK, 머신건 켈리. 16위, 앞에 들으시는 음악이 깁니다. 와이파이 스켈레톤 and I wanna be a jack-o'-lantern. 노래 제목은 Nope, You're Too Late, I Already Died. 배철수의 음악 캠프입니다. 2025년 팝뮤직 총결산 오늘 락차트 결산해드리고 있습니다. 안녕하십니까."
AD,6605.87,6652.94,47.07,7,2,"SPEAKER_12,SPEAKER_33","경기주택도시공사 사장 김용진입니다. 지난날 우리는 세대가 함께 어우러지고 서로가 서로를 돌보는 따뜻한 일상이 있었습니다. 우리 경기주택도시공사 GH가 그 마음을 다시 잊고자 합니다. 누구도 소외되지 않고 배움과 건강, 여가와 돌봄이 이웃과 함께 이어지는 곳. 단순한 집을 넘어 사람과 사람이 어울려 함께 살아가는 문화를 만드는 공간혁신 플랫폼 경기유니티 GH가 시작합니다. 모두의 커뮤니티 경기유니티 GH 경기주택도시공사 잠시 후 8시부터 김이나의 별이 빛나는 밤에가 방송됩니다. 어제다 못한 얘기 오늘 마저 나눠요."
DJ,6658.92,6701.81,42.89,4,1,SPEAKER_23,"배철수의 음악캠프입니다 2025년 판비직 총결산 오늘 락차트 결산 해드렸습니다 끝곡으로 락송스 차트 18위에 있는 라디오헤드의 Let Down입니다 5K 컴퓨터 앨범의 수록곡이고요 이것도 최근에 다시 바이럴되면서 인기를 얻고 있습니다 라디오헤드의 Let Down 들으면서 마칩니다 내일은 편안하게 재즈음악 감상하시면 되겠습니다. 프로듀서 송명석, 작가 김경옥, 배순탁, 박소영, 디스크자키 배철수입니다. 함께 해주신 여러분 고맙습니다."
AD,6752.49,7205.98,453.49,19,10,"SPEAKER_00,SPEAKER_01,SPEAKER_06,SPEAKER_07,SPEAKER_08,SPEAKER_18,SPEAKER_19,SPEAKER_20,SPEAKER_22,SPEAKER_27","감사합니다. 잠깐만 안녕하세요. 배우 원진아입니다. MBC 금토드라마 판사 이한영에서 불같고 솔직한 성격의 김진아 검사를 연기했습니다. 현실의 저는 그렇게 용기가 많진 않은데요. 김진아는 거악과 막닥들였을 때 주눅들지 않고 똑같이 되받아치는 용감한 사람이에요. 제가 김진아를 연기하는 동안 현실의 저와 다른 모습에서 카타르시스를 느꼈던 것처럼 속 시원하게 살고 하고 싶은 말을 다하는 김진아의 용기를 통해서 많은 분들에게 대리만족을 선사하길 바랍니다. 이 캠페인은 언제나 당신 곁에 MG 새마을금고와 함께합니다. 지금 시각은 7시 57분입니다. 현대해상 모든 인쇄 가능한 성원에드피아 온라인 줌은 간편한 성원에드피아 누구든지 어디서나 쉽고 빠르게 인쇄의 유토피아 성원에드피아 디지털 인쇄도 역시 성원에드피아 국민인쇄 성원에드피아 매일 아침 10시 새롭게 선보이는 신상품 숭실사이버대에서 숭실력자 나의 꿈을 숭 실력발이 쏴 숭실력자 내 실력이 숭 실전으로 쏴 쏴 쏴 숭쏴 실전형 커리큘럼 숭실력자 숭쏴 숭실사이버대 지금 수시모집중 3년 무상 AS부터 전국 무료 설치까지 비대는 역시 당당하게 3년 애플 비대 애플 마사지가 필요할 땐 한 핀 한 번쯤 나를 돌아보고 싶은 순간 그 마음을 헤아리는 기술 과학으로 섬세함을 담은 그 이름 올리디아 입학이고 취업 졸업이고 취업 수원여자대학교 여성기 더 양성 미래를 만드는 수원여자대학교 세상을 바꾸는 여성의 힘 수원 수원여자대학교 아파 본 사람은 압니다 아프지 않은 일상이 얼마나 소중한지를 당신의 건강이 흔들릴 때 어떤 순간에도 당신을 지킵니다 줄기세포, 면역세포를 위한 EHL 바이오만의 솔루션은 이미 시작되었습니다. 당신을 지킵니다."
