Type,Start Time,Stop Time,Duration,Transcript,Speakers,Dominant_Speaker,Predicted_Label
speech,1767.61,1771.73,4.120000000000118,SBS 글로벌 보이그룹 어댓인 유니버슬리그가 11월에 찾아옵니다.,SPEAKER_16:1.00s(1.000),SPEAKER_16,AD
speech,1772.04,1777.55,5.509999999999991,"글로벌 케이팝 아이돌 데뷔를 위한 치열한 드림매치, 소년들의 여정에 함께해주세요.",SPEAKER_16:1.00s(1.000),SPEAKER_16,AD
speech,1777.57,1784.26,6.690000000000055,SBS 유니버슬리그는 11월 22일 금요일 밤 11시 20분에 첫 방송됩니다.,SPEAKER_16:1.00s(1.000),SPEAKER_16,AD
speech,1785.34,1787.3,1.9600000000000364,도심 속 가을 낭만.,SPEAKER_15:1.00s(1.000),SPEAKER_15,AD
speech,1787.32,1788.44,1.1200000000001182,러브 인 서울 2024.,SPEAKER_15:1.00s(1.000),SPEAKER_15,AD
speech,1788.92,1793.49,4.569999999999936,"자이언티, 기리보이, 원슈타인, 스쿠도모의 스탠다드 프렌즈.",SPEAKER_15:1.00s(1.000),SPEAKER_15,AD
speech,1793.51,1798.58,5.069999999999936,"FD 아일랜드, 엠플라이, 패더 엘리아스, 존케이 출연의 릴레이 콘서트.",SPEAKER_15:1.00s(1.000),SPEAKER_15,AD
speech,1798.6,1800.8,2.200000000000045,11월 16일부터 24일까지.,SPEAKER_15:1.00s(1.000),SPEAKER_15,AD
speech,1800.82,1802.12,1.2999999999999543,블루스케어 마스터 카드홀.,SPEAKER_15:1.00s(1.000),SPEAKER_15,AD
speech,1802.63,1805.17,2.539999999999964,문의 1544-1555.,SPEAKER_15:1.00s(1.000),SPEAKER_15,AD
speech,1805.15,1834.67,29.519999999999985,전국의 사장님들을 위한 3글자 스피드 퀴즈 1위 라디오 채널은 SBS 1등 인터넷 라디오는 고릴라 두당없는 비용으로 고릴라에 광고하면 뭐가 쑥 매출 광고기 가성비 갑 지금 바로 고릴라 광고를 검색해보세요 고릴라 랄랄랄랄라 랄랄랄랄라 랄랄랄랄라 랄랄랄랄라 고릴라,SPEAKER_07:1.00s(1.000),SPEAKER_07,AD
speech,1835.64,1842.37,6.729999999999791,sbs 생활정보 겨울의 두 번째 절기 소설입니다.,SPEAKER_19:1.00s(1.000),SPEAKER_19,AD
speech,1842.53,1844.31,1.7799999999999727,겨울로 넘어가는 길목인데요.,SPEAKER_19:1.00s(1.000),SPEAKER_19,AD
speech,1844.67,1848.16,3.490000000000009,오늘 아침 중부지방은 공기가 다시 차가워졌습니다.,SPEAKER_19:1.00s(1.000),SPEAKER_19,AD
speech,1848.58,1851.46,2.880000000000109,낮 동안에도 대부분 10도 안팎에 머물겠고요.,SPEAKER_19:1.00s(1.000),SPEAKER_19,AD
speech,1851.84,1855.59,3.75,서울 10도 대전 11도 대구 13도가 되겠습니다.,SPEAKER_19:1.00s(1.000),SPEAKER_19,AD
speech,1855.61,1858.79,3.180000000000064,바람도 약간 더해져 체감추위는 더 크겠습니다.,SPEAKER_19:1.00s(1.000),SPEAKER_19,AD
speech,1859.43,1862.28,2.849999999999909,이번 주말에는 맑은 날씨 드러나겠습니다.,SPEAKER_19:1.00s(1.000),SPEAKER_19,AD
speech,1862.26,1866.32,4.059999999999945,햇볕까지 더해지면서 예년 기온과 비슷하거나 조금 높겠는데요.,SPEAKER_19:1.00s(1.000),SPEAKER_19,AD
speech,1866.82,1874.01,7.190000000000055,"내일 서울 아침 기온 1도, 한낮에는 12도로 아침에는 춥겠고 일교차가 크게 벌어지겠습니다.",SPEAKER_19:1.00s(1.000),SPEAKER_19,AD
speech,1874.03,1876.93,2.900000000000091,한편 다음 주 화요일엔 전국에 비 예보 있습니다.,SPEAKER_19:1.00s(1.000),SPEAKER_19,AD
speech,1876.95,1879.54,2.589999999999918,11월 치고 많은 비가 내리겠는데요.,SPEAKER_19:1.00s(1.000),SPEAKER_19,AD
speech,1879.92,1884.04,4.119999999999891,현재 낙엽이 많이 쌓여 있어 배수관에 물이 역류할 위험도 있습니다.,SPEAKER_19:1.00s(1.000),SPEAKER_19,AD
speech,1884.5,1886.73,2.230000000000018,피해 없도록 점검하셔야겠습니다.,SPEAKER_19:1.00s(1.000),SPEAKER_19,AD
speech,1888.36,1909.3,20.94000000000005,고객의 생활을 편리하게 초혁신 디지털금융 NH농협은행과 함께합니다.,SPEAKER_07:1.00s(1.000),SPEAKER_07,AD
speech,1921.4,1940.86,19.45999999999981,짧은 영화 한 편 리얼스무비,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,1942.24,1957.98,15.740000000000007,유명한데 못 본 영화 봤는데 또 보고 싶은 영화 우리가 사랑한 그 수많은 영화에서 고르고 골라 짧은 한 편으로 선물해 드립니다.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,1958.0,1971.47,13.470000000000027,릴스무비 영화 같은 목소리의 하정성우와 사랑이야기의 클래식 영화 러브어페어를 펼쳐볼게요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,1971.49,1971.57,0.0799999999999272,릴스무비,UNKNOWN:1.00s(1.000),,AD
speech,1979.01,2002.62,23.6099999999999,은퇴한 스포츠 스타 마이크는 유명한 바람둥이로 토크쇼 국민 MC인 민과 약혼을 발표해 세간의 주목을 받는다.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2002.91,2009.84,6.929999999999836,여자친구 덕분에 스포츠 프로 진행자 자리도 꽤 차는 등 돈방석에 오른 마이크.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2009.86,2027.55,17.690000000000055,출장 때문에 호주행 비행기에 탑승하는데 재벌은 개 못 준다더니 옆좌석 미모의 여성 테리에게서 눈을 떼지 못한다.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2031.61,2032.57,0.9600000000000364,안녕하세요.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2033.33,2036.18,2.8500000000001364,전 마이크예요.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2036.2,2036.32,0.1199999999998908,안녕하세요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2036.34,2038.16,1.820000000000164,테리예요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2038.18,2039.72,1.5399999999999636,정신이 없네요.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2039.74,2047.15,7.410000000000082,여행을 자주 반복하면 그러니까 뭐랄까 혼란스럽다고요?,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2047.91,2050.06,2.149999999999864,혼란스럽죠.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2050.08,2054.8,4.720000000000255,또 그리고 소외되는 것 같고 네.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2054.82,2054.98,0.1599999999998544,바로 그거예요.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2057.25,2059.73,2.480000000000018,시드니엔 얼마나 했죠?,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2059.75,2060.47,0.7199999999997999,이틀이요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2060.52,2082.91,22.389999999999876,저랑 같네요 그래도 전 이런 여행 자주 하는 편이 아니라 그쪽처럼 소외될 걱정은 없어요 비행기가 많이 흔들리네요 지갑이 떨어졌군요 제가 주워드릴게요,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2084.55,2089.34,4.789999999999964,지갑 속 사진은 남자친구?,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2089.36,2090.9,1.5399999999999636,잘생겼네요.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2090.92,2093.22,2.299999999999727,진지한 관계예요?,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2093.24,2096.2,2.9600000000000364,"네, 그럼요.",SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2096.22,2102.79,6.570000000000164,근데 기억력이 안 좋은 편이신가 봐요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2102.81,2102.85,0.0399999999999636,네?,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2102.87,2104.32,1.4500000000002728,우리 구면인데 기억 못하시죠?,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2104.34,2104.84,0.5,괜찮아요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2106.48,2111.05,4.570000000000164,워낙 여자를 많이 만나다 보면 그럴 수 있죠.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2111.31,2111.51,0.2000000000002728,표정이 왜 그래요?,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2112.11,2112.87,0.7599999999997635,재밌잖아요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2113.83,2118.89,5.059999999999945,평생 기억할 멋진 경험을 잊었는데 재밌다고요?,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2118.91,2126.66,7.75,그렇게 당황하지 말아요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2126.68,2126.84,0.1600000000003092,더 재밌으니까.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2126.86,2131.07,4.210000000000036,우리 비행기는 기체 결함으로 비상착륙하겠습니다.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2140.95,2141.38,0.430000000000291,착륙 주점은 쿡 아일랜드 산호섬입니다.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2141.39,2141.49,0.099999999999909,어떡해요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2141.51,2142.1,0.5899999999996908,상밖에 죄다 바다고 온통 어두운데.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2142.6,2143.74,1.139999999999873,괜찮아요.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2143.76,2144.82,1.0599999999999454,기장이 알아서 할 거예요.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2145.74,2154.08,8.340000000000146,좌표랑 궤도를 이용해서요.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2154.1,2154.68,0.5799999999999272,엄마!,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2154.7,2154.78,0.0800000000003819,그래요.,UNKNOWN:1.00s(1.000),,AD
speech,2154.8,2154.88,0.0799999999999272,그래요.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2154.9,2155.06,0.1599999999998544,나한테 안겨요.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2155.08,2158.03,2.950000000000273,진정이 될 테니까.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2203.7,2205.73,2.0300000000002,"테리, 같은 배를 탄 거예요?",SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2206.73,2208.43,1.699999999999818,아깐 하와이행 배를 탄다 했잖아요.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2209.15,2212.03,2.880000000000109,빗속에서 4시간이나 기다려야 된대서요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2212.05,2213.84,1.7899999999999636,그렇군요.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2213.86,2216.86,3.0,짐은 이리 주고 어서 안으로 들어와요.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2216.88,2220.35,3.4699999999998,혹시 내가 불편한 건 아니죠?,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2220.37,2224.59,4.220000000000255,당신 같은 유명인이랑 있으면 남들 시선이 좀 신경 쓰이긴 하죠?,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2224.61,2228.06,3.449999999999818,그게 아니라 우리의 예전 일이요.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2228.08,2229.96,1.8800000000001087,난 정말 기억이 없거든요.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2230.02,2230.74,0.7199999999997999,이 방이네요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2230.76,2232.4,1.639999999999873,21호실.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2232.42,2232.99,0.569999999999709,들어갈게요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2235.8,2264.84,29.039999999999964,마이크 비행기에선 고마웠어요 그럼 예전 우리 일이 뭔지 말해줘요 뭐 별거 아니에요 예전에 호텔 앞에서 택시를 타는데 당신이 내 짐에 걸려서 넘어진 적이 있어요 뭐 실은 그게 다예요 약간 당신이 작업을 걸길래 막으려고 부풀린 거예요 그럼 이만 저는 남자친구한테 전보를 쳐야 해서,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2269.94,2292.96,23.019999999999985,고맙습니다,SPEAKER_18:1.00s(1.000),SPEAKER_18,AD
speech,2299.16,2302.77,3.6100000000001273,"테리, 여기 있었군요.",SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2302.79,2308.5,5.710000000000036,아까 저녁 먹는 내내 당신만 봤어요.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2308.52,2311.78,3.2600000000002183,약혼자한테 전보는 쳤어요?,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2311.8,2316.18,4.379999999999654,아주 유명한 토크쇼 진행자랑 약혼한다는 뉴스 봤는데.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2316.2,2324.6,8.400000000000091,그분이 비행기가 비상착륙해서 갑자기 타이티행 배를 탔다는 뭐 이 거짓말 같은 이야기 믿던가요?,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2324.62,2324.66,0.0399999999999636,네?,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2324.68,2326.66,1.9800000000000184,원래 쿨한 성격이에요.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2328.16,2331.58,3.4200000000000728,당신은 어떤 일을 해요?,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2331.76,2333.14,1.3799999999996544,난 뮤지션이에요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2333.44,2336.37,2.9299999999998363,음악을 하면서 카페 알바를 뛰었거든요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2336.39,2342.28,5.890000000000327,근데 어떤 남자를 만나 뉴욕에 있는 그의 아파트 인테리어 일을 하게 됐어요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2342.3,2345.74,3.4399999999996,햄튼 저택과 시드니 아파트두요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2345.76,2354.05,8.289999999999964,그 남자랑 결혼할 거예요?,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2354.07,2354.11,0.0399999999999636,네.,UNKNOWN:1.00s(1.000),,AD
speech,2356.57,2361.4,4.829999999999927,왜요?,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2361.42,2365.79,4.369999999999891,같이 춤출래요?,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2365.81,2367.93,2.119999999999891,그러고 싶지만 아니요 아니요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2367.95,2381.74,13.789999999999964,그냥 가보는 게 좋겠어요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2395.89,2397.45,1.5599999999999454,잘 잤어요?,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2398.46,2405.09,6.630000000000109,식당에 일찍 나왔네요 어젯밤에 내 마음 눈치챘죠?,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2405.73,2411.7,5.9699999999998,그치만 안 돼요 당신도 나만큼이나 인생을 망치고 싶진 않을 거예요?,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2411.72,2425.49,13.769999999999982,지금은 너무 깊게 생각 말아요 그리고 일단 오늘 타이티에 도착하면 같이 내려요 거기서 경비행기를 타면 하루 만에 시드니에 갈 수 있어요 그냥 배를 타면 이틀이 더 걸릴 거예요,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2427.13,2431.95,4.819999999999709,그리고 그 섬에 또 다른 여자가 있죠 네?,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2433.84,2452.12,18.279999999999745,우리 숙모님이요 머리가 하얗게 샌 숙모님이 마당에서 거위를 키우는 오두막집,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2453.42,2461.51,8.090000000000146,바람이 불면 숲속의 모든 잎과 호수의 붉은 물결이 한데 흔들린다.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2461.53,2468.5,6.9699999999998,벅차게 아름다워 눈물이 날 것 같은 이곳을 서로 설레는 남녀가 함께 거닌다.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2468.52,2480.8,12.2800000000002,입을 맞춘다.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2480.82,2482.08,1.2599999999997635,이제 떠나야 할 시간이네요.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2483.78,2513.23,29.449999999999815,우린 불장난을 하고 있어요 음 그치만 우리 비행기 타지 말아요 배를 타면 좋겠어요 당신과 이틀을 더 보낼 수 있게 음,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2518.47,2529.45,10.980000000000018,이제 얼마 안 남았군요 행복해요?,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2529.47,2542.83,13.360000000000127,원하는 사람과 같이 있다는 게 가장 큰 행복 같아요 그래서 지금은 행복해요?,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2542.85,2546.05,3.200000000000273,중요한 건 당신이 진심으로 모험을,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2546.91,2555.22,8.309999999999945,얼마나 기다려야 해요?,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2555.24,2569.32,14.080000000000382,3개월이요.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2572.91,2579.7,6.789999999999964,우리 3개월 뒤에 엠파이어 스테이트 빌딩 전망대에서 만날까요?,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2579.72,2588.05,8.330000000000382,그리고 만약 한쪽이 안 나타나도 깨끗이 돌아서요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2588.07,2590.63,2.559999999999945,이유 같은 건 묻지 않을게요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2590.65,2591.82,1.1700000000000728,그래요.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2591.84,2596.86,5.019999999999982,당신이 나오지 않더라도 충분히 이해할 수 있어요.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2596.88,2596.96,0.0799999999999272,저도요.,UNKNOWN:1.00s(1.000),,AD
speech,2599.95,2622.49,22.539999999999964,두 사람은 각자의 연인과 이별한다.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2622.86,2629.89,7.029999999999745,특히 마이크는 떠들썩한 약혼을 파혼한 대가로 스포츠 프로 진행자 자리에서 밀려난다.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2629.91,2633.64,3.730000000000018,작은 대학에 스포츠 코치로 취직한 마이크.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2633.66,2638.98,5.320000000000164,아이들에게 피아노를 가르치며 다시 만날 날을 기다리는 테리.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2639.0,2644.23,5.230000000000018,그리운 날이면 저 멀리 엠파이어 스테이트 빌딩이 등불이 된다.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2644.25,2646.68,2.4299999999998363,그리고 드디어 약속의 날.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2656.86,2659.57,2.7100000000000364,엠파이어 스테이 후트 호텔에 오신 걸 환영합니다.,SPEAKER_22:1.00s(1.000),SPEAKER_22,AD
speech,2659.83,2662.46,2.630000000000109,짐은 객실에 옮겨드릴까요?,SPEAKER_22:1.00s(1.000),SPEAKER_22,AD
speech,2662.48,2662.64,0.1599999999998544,"아, 네.",SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2662.66,2664.24,1.5799999999999272,"가방은 옮겨주시고, 어?",SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2664.34,2666.67,2.3299999999999272,그 그림은 제가 들고 갈게요.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2666.69,2677.17,10.480000000000018,전망대로 올라가는 엘리베이터가... 저거 맞죠?,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2689.97,2694.58,4.610000000000127,기사님 차가 많이 막히네요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2694.6,2696.98,2.380000000000109,엠파이트 스테이트 빌딩까지는 얼마나 걸릴까요?,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2697.0,2700.78,3.7800000000002,이제 여기만 돌면 나올 거예요.,SPEAKER_10:1.00s(1.000),SPEAKER_10,AD
speech,2700.8,2703.75,2.949999999999818,정말 뉴욕 교통체증 아주 지긋지긋해요.,SPEAKER_10:1.00s(1.000),SPEAKER_10,AD
speech,2703.77,2704.91,1.139999999999873,여기서 내릴게요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
