Type,Start Time,Stop Time,Duration,Transcript,Speakers,Dominant_Speaker,Predicted_Label
speech,2704.93,2707.17,2.2400000000002365,여기 차비.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2707.25,2708.33,1.0799999999999272,50달러나 준다고요?,SPEAKER_10:1.00s(1.000),SPEAKER_10,AD
speech,2708.35,2710.68,2.3299999999999272,받아주세요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2710.7,2711.88,1.180000000000291,저 곧 결혼해요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2711.9,2714.92,3.019999999999982,처음 말하는 거예요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2714.94,2718.93,3.9899999999997817,TV 42달러나 되는구만.,SPEAKER_10:1.00s(1.000),SPEAKER_10,AD
speech,2718.95,2719.63,0.680000000000291,아니 저기...,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2756.38,2763.97,7.589999999999691,"마이크 씨, 어젠 종일 전망대에만 계시더니 여행도 안 하고 바로 체크아웃 하시는 거예요?",SPEAKER_22:1.00s(1.000),SPEAKER_22,AD
speech,2763.99,2764.21,0.2200000000002546,네.,SPEAKER_22:1.00s(1.000),SPEAKER_22,AD
speech,2764.23,2764.89,0.6599999999998545,"아, 참.",SPEAKER_22:1.00s(1.000),SPEAKER_22,AD
speech,2764.91,2767.91,3.0,객실에 그림을 두셨길래 챙겨놨어요.,SPEAKER_22:1.00s(1.000),SPEAKER_22,AD
speech,2767.93,2768.47,0.5399999999999636,"아, 그거?",SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2769.68,2772.88,3.200000000000273,실은 깜빡한 게 아니라 그냥 버린 거예요.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2773.9,2776.91,3.0099999999997635,그럼 혹시 저희 레스토랑에 걸어도 괜찮을까요?,SPEAKER_22:1.00s(1.000),SPEAKER_22,AD
speech,2777.43,2781.03,3.600000000000364,호숫가에 서 있는 이 여성분 뒷모습이 정말 아름다워요.,SPEAKER_22:1.00s(1.000),SPEAKER_22,AD
speech,2782.05,2785.32,3.269999999999982,이 그림 속 여성분 실제 인물이에요?,SPEAKER_22:1.00s(1.000),SPEAKER_22,AD
speech,2786.41,2787.06,0.650000000000091,모르겠어요.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2787.44,2788.88,1.4400000000000546,그냥 가지세요.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2788.9,2797.47,8.569999999999709,이제 나한테 가치가 없으니까.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2816.27,2821.23,4.960000000000036,선생님 아직 다리에 감각은 없지만 다시 움직일 수 있을 것 같아요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2821.31,2822.93,1.6199999999998909,느껴져요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2822.95,2826.98,4.0300000000002,아직 모든 게 확실하지 않습니다.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2827.0,2832.41,5.409999999999855,제 상태를 좀 더 자세히 말씀해 주세요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2832.43,2833.57,1.1400000000003274,일단은 기다려 보세요.,SPEAKER_07:1.00s(1.000),SPEAKER_07,AD
speech,2833.59,2836.65,3.059999999999945,언제까지요?,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2836.67,2838.59,1.9200000000000728,사고 소식을 숨기고 싶은 사람이 있어요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2838.61,2840.96,2.349999999999909,걸을 수 있을 때 만나고 싶어서 그래요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2854.13,2858.2,4.069999999999709,"어느새 연말, 자선음악회 공연장 앞.",SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2858.22,2862.34,4.120000000000346,테리의 휠체어 바퀴가 눈길을 힘차게 구른다.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2862.36,2866.79,4.429999999999836,마이크의 날렵한 구두가 레드카펫을 밟는다.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2866.81,2872.06,5.25,공연이 끝나고 객석 사이로 눈이 마주친 마이크와 테리.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2872.08,2878.97,6.889999999999873,거리가 먼 데다 찰나의 순간이었지만 분명 서로를 알아본 두 사람이다.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2879.81,2884.07,4.260000000000218,"다음 날, 테리의 집에선 담요를 덮은 테리가 소파에 앉아있고",SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2884.2,2910.14,25.94000000000005,도우미 아주머니가 뒷정리에 한창이다 크리스마스인데도 와주셔서 감사해요 이제 집에 가보셔야죠 네 필요한 게 있으면 언제든 연락해요 메리 크리스마스 문은 제가 가면서 열어드릴게요,SPEAKER_22:1.00s(1.000),SPEAKER_22,AD
speech,2913.64,2920.99,7.349999999999909,마이?,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2921.01,2921.2,0.1899999999995998,"어, 오랜만이네요.",SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2921.22,2926.09,4.870000000000346,그래요.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2926.11,2926.31,0.1999999999998181,오랜만이에요.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2926.33,2930.8,4.470000000000255,어떻게 찾았나 궁금하죠?,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2930.98,2938.37,7.389999999999873,전화번호부에서 이름을 찾았어요.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2938.39,2941.69,3.300000000000182,그날 못 나온 이유가 뭐예요?,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2941.71,2942.39,0.6799999999998363,그런 거 묻지 않기로 했잖아요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2944.79,2949.47,4.679999999999836,그런데 당신 결혼반지를 안 꼈네요.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2949.49,2951.37,1.8800000000001087,혹시 그 사람과 아직 만나나 했어요.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2951.55,2951.87,0.3199999999997089,아니에요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2952.01,2957.16,5.149999999999636,그 사람하고는 헤어졌어요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2957.18,2960.12,2.9400000000000546,당신은 잘 지내요?,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2960.14,2965.63,5.4900000000002365,어젯밤 당신을 만나기 전까진 괜찮다고 생각했죠.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2965.65,2968.13,2.480000000000018,근데 아니란 걸 알았어요.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2968.15,2970.61,2.4600000000000364,그래서 떠나려고요.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2970.63,2972.84,2.2100000000000364,그 전에 당신을 마지막으로 보려고 온 거예요.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2975.21,2979.16,3.949999999999818,언제 어디로 가는데요?,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,2979.18,2985.58,6.400000000000091,그냥 오늘 밤 비행기 중에 가장 멀리 가는 걸 끊었어요.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2985.6,2989.97,4.369999999999891,"잘 가요, 마이클.",SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2989.99,2995.29,5.300000000000182,타이티 그곳에 당신이 서 있는 그림을 그렸어요.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,2995.31,3001.0,5.690000000000055,그걸 당신이 봤으면 좋았을 텐데 상당히 잘 그렸었거든요.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,3001.02,3002.52,1.5,지금은 어디 있는지 모르지만요.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,3004.07,3013.06,8.989999999999782,호텔에 그냥 그림을 줬는데 뭐 어떤 숙녀분이 사가겠다고 고집한다길래 그냥 주라고 했죠.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,3013.08,3032.41,19.329999999999927,직원 말이 뭐 그 손님은 돈이 많아 보이지도 않는데다가 휠체어를 타고 휠체어 몇 시 비행기 일했죠?,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,3032.43,3032.51,0.0800000000003819,잤어요.,UNKNOWN:1.00s(1.000),,AD
speech,3032.55,3051.67,19.11999999999989,저 잠깐 당신 방을 좀 봐도 될까요?,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,3051.69,3057.48,5.789999999999964,"이 그림이... 이 그림이 왜 당신 방에... 마이클, 그런 눈으로 보지 말아요.",SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,3057.5,3058.88,1.3800000000001091,왜 진작 말하지 않았어요?,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,3062.47,3092.36,29.890000000000327,우리에게 이런 일이 생겨야 했다면 왜 하필 당신한테 내 잘못이었어요 그날 길을 건너다 위를 올려다 봤거든요 당신이 거기 있을 것 같아서요 걱정 말아요 당신이 그림을 그릴 수 있다면 언젠가 나도 다시 걸을 수 있어요 못할 일이 없죠 이리 와요,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,3092.71,3110.7,17.98999999999978,입을 맞추는 두 사람 뒤로 눈이 소복한 창틀 그 너머 저멀리 엠파이어 스테이트 빌딩이 반짝인다,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,3126.24,3150.87,24.63000000000011,"가마치 마치 너무 맛있지 친절하고 맛있는 가마치 완벽한 치킨 1, 2, 3, 4 가마치 마치 가마치 통닭 가마치 마치 통닭의 검증을 마치다 가마치 통닭 고려기부트로 선수교체 매출 쭉쭉 성과 쭉쭉 반쪽물을 구려한",SPEAKER_07:1.00s(1.000),SPEAKER_07,AD
speech,3155.12,3164.07,8.950000000000273,공공기관 우선구매 대상기업 고려기프트 건너오세요.,SPEAKER_21:1.00s(1.000),SPEAKER_21,AD
speech,3164.75,3174.3,9.550000000000182,당신의 퇴직연금이 원하던 글로벌한 세계로 내 연금 상품 그대로 중도해지 없이도 실물이 저는 지금이다.,SPEAKER_21:1.00s(1.000),SPEAKER_21,AD
speech,3174.32,3180.16,5.839999999999691,수익률이 중요한 퇴직연금은 글로벌 투자하는 연금 미래에셋증권으로,SPEAKER_04:1.00s(1.000),SPEAKER_04,AD
speech,3180.58,3207.6,27.019999999999985,안녕하세요 신한 프리미어 모델 김수현입니다,SPEAKER_04:1.00s(1.000),SPEAKER_04,AD
speech,3208.17,3211.49,3.319999999999709,여러분께 특별한 자산관리를 소개합니다.,SPEAKER_20:1.00s(1.000),SPEAKER_20,AD
speech,3211.51,3219.86,8.349999999999909,"투자, 법률, 세무, 부동산 각 분야 전문가들이 당신만을 위한 맞춤 솔루션을 찾아드립니다.",SPEAKER_20:1.00s(1.000),SPEAKER_20,AD
speech,3219.89,3220.67,0.7800000000002001,지금 만나보세요.,SPEAKER_20:1.00s(1.000),SPEAKER_20,AD
speech,3221.23,3224.19,2.9600000000000364,자산관리는 신한 프리미어.,SPEAKER_20:1.00s(1.000),SPEAKER_20,AD
speech,3224.21,3225.79,1.5799999999999272,대한민국 지역균형 발전의 미래.,SPEAKER_01:1.00s(1.000),SPEAKER_01,AD
speech,3226.55,3229.66,3.1099999999996726,태만금 수변 도시가 2025년 모습을 드러냅니다.,SPEAKER_01:1.00s(1.000),SPEAKER_01,AD
speech,3230.68,3240.73,10.050000000000182,"경제, 문화, 교육, 여가가 어우러지는 새만금수변 도시는 차별화된 가치를 제공하며 대한민국 미래 도시로 발돋움할 것입니다.",SPEAKER_01:1.00s(1.000),SPEAKER_01,AD
speech,3240.77,3243.26,2.4900000000002365,이 광고는 새만금개발공사와 함께합니다.,SPEAKER_01:1.00s(1.000),SPEAKER_01,AD
speech,3243.91,3263.12,19.21000000000004,코코코지마 끝까지 시원하죠 코코코 코지마 머리 끝 발끝까지 코코코 코지마 뭉치고 뻐근할 땐 누워만 있으면 피로가 스르르 장윤정의 안마의자 코지마 코코코 코지마 코지마 안마의자,SPEAKER_05:1.00s(1.000),SPEAKER_05,AD
speech,3265.6,3275.54,9.940000000000056,대한민국이 가장 좋아하는 1등 라디오 SBS 파워 FM 잠시 후 12시부터 즐거운 오후의 시작 12시엔 주현영이 방송됩니다.,SPEAKER_04:1.00s(1.000),SPEAKER_04,AD
speech,3280.57,3283.07,2.5,시내타운에서 준비한 상품입니다.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,3283.09,3302.98,19.889999999999876,"백화점 상품권, 급발진 잡는 지넷에서 한문철 블랙박스, 에스테틱 브랜드 라시뎀에서 당 독소 감소 오일, 도드람 양돈 협동조합에서 우리대지 한돈 선물세트, 호신용품은 블랙코브라에서 든든한 호신용 전기충격기, 기억된 향기 줄라이모닝에서 프리미엄 헤어케어세트,",SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,3302.96,3318.42,15.460000000000036,아비주 뷰티에서 뷰티 상품권,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,3318.4,3336.47,18.06999999999971,"건강한 아름다움 올린드에서 샴푸와 트리트먼트 세트, 붓기 고민 해결 부기로우에서 간편 수분 밸런스 칼륨제, 명품 향기 가득 버블큐브에서 조향사 콜라보 캡슐 세제, 골프 마스크 바벤스미스에서 자외선 차단 마스크,",SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,3336.45,3340.35,3.900000000000091,뷰티 브랜드 방클레오에서 클렌징 오일과 초밀착 쿠션.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,3341.01,3344.86,3.849999999999909,글로벌 클린 뷰티 올릭에서 올릭 그린 선스크린.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,3344.88,3349.33,4.449999999999818,행복을 남은 커피 워너빈에서 드립백 커피 세트를 드립니다.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,3352.4,3355.49,3.0899999999996908,릴리스 무비 러브어페어로 꾸며드렸습니다.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,3358.11,3358.59,0.4800000000000182,이거 다시 봐야겠어요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,3360.29,3360.37,0.0799999999999272,재밌다.,UNKNOWN:1.00s(1.000),,AD
speech,3360.39,3360.55,0.1600000000003092,보다 껐었는데.,UNKNOWN:1.00s(1.000),,AD
speech,3360.57,3361.53,0.9600000000000364,뒤에가 재밌네.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,3361.55,3361.94,0.3899999999998726,이거 어떠셨어요?,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,3361.96,3363.68,1.7199999999998,근데 이렇게 만나면 불안해서.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,3364.38,3375.68,11.299999999999727,사실 뒷부분은 굉장히 찡하고 안타깝기도 하고 뭉클한데 처음에 만남의 시작이 조금 저도 마음에 들지는 않더라고요.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,3375.66,3393.18,17.519999999999982,한미구님은 일영화로 근데 그 두 분이 결혼해서 지금까지 잘 살고 있다고 지금까지 살고 계시는구나 헐리우드 인꼬부부로 지금 잘 살고 계시다고 하더라고요 자녀가 네 분이래요 심지어 두 분의 나이차가 21살이라고 대단해요 신기하다 멋있어요,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,3393.76,3396.67,2.9099999999998545,아지영 사모님 오늘도 감사합니다.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,3396.69,3401.53,4.8400000000001455,하긴 앞에 토크를 많이 했기 때문에 월급 좀 올려주셔야겠어요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,3401.55,3407.02,5.4699999999998,우리 작가님도 만 원만 주세요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,3407.04,3407.3,0.2600000000002183,작가님 열심히 하시네요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,3407.32,3407.66,0.3399999999996907,드려야 돼요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,3407.92,3412.23,4.309999999999945,제 거를 좀 떼드리는 한이 있어도 드려야 됩니다.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,3412.25,3412.95,0.6999999999998181,우린 다음 주 금요일에 또 만나요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,3413.29,3414.39,1.099999999999909,끝인사 함께 해주세요.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,3414.65,3415.79,1.139999999999873,오늘 기장 버전으로 해드리겠습니다.,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,3415.81,3417.82,2.0100000000002183,기장?,SPEAKER_11:1.00s(1.000),SPEAKER_11,GUEST
speech,3417.84,3421.56,3.7199999999998,어너러 영화처럼 곰장어 얘기하시네.,SPEAKER_23:1.00s(1.000),SPEAKER_23,DJ
speech,3421.58,3421.66,0.0799999999999272,곰장어?,UNKNOWN:1.00s(1.000),,AD
speech,3445.5,3469.87,24.36999999999989,모든 인쇄 가능한 성원 에드피아 온라인 주문 간편한 성원 에드피아 누구든지 어디서나 쉽고 빠르게 인쇄의 유토피아 성원 에드피아 캘린더 주문도 역시 성원 에드피아 국민 인쇄 성원 에드피아,SPEAKER_07:1.00s(1.000),SPEAKER_07,AD
speech,3470.34,3472.22,1.8799999999996544,일하다 건강이 나빠졌나요?,SPEAKER_02:1.00s(1.000),SPEAKER_02,AD
speech,3472.67,3475.15,2.480000000000018,당신도 직업병일 수 있습니다.,SPEAKER_02:1.00s(1.000),SPEAKER_02,AD
speech,3475.17,3483.89,8.7199999999998,나도 모르는 사이 시작된 직업병을 찾기 위해서 나와 일터를 건강하게 만드는 직업병안심센터를 찾아주세요.,SPEAKER_02:1.00s(1.000),SPEAKER_02,AD
speech,3484.67,3489.78,5.110000000000127,문의 1588-6798 고용노동부 직업병안심센터,SPEAKER_02:1.00s(1.000),SPEAKER_02,AD
speech,3490.25,3514.14,23.889999999999876,한국 뮤지컬 어워즈 작품상 수상자 뮤지컬 리지 미국 전역을 충격에 빠뜨린 살인사건이 강렬한 로그막으로 다시 태어났다 사건을 둘러싼 비밀과 진실이 파격적이고 짜릿한 퍼포먼스로 펼쳐진다 대체불가 카타르시스 뮤지컬 리지 12월 1일까지 두산 아트센터에서 두통 참을까?,SPEAKER_03:1.00s(1.000),SPEAKER_03,AD
speech,3514.16,3514.54,0.3800000000001091,치통 견딜까?,SPEAKER_13:1.00s(1.000),SPEAKER_13,AD
speech,3514.86,3516.8,1.9400000000000543,생리통 버틸까?,SPEAKER_04:1.00s(1.000),SPEAKER_04,AD
speech,3517.36,3529.47,12.109999999999673,통증 다 잃지 말고 개보린 한 알로 빠르고 말끔하게 한 알로 싹 두통 치통 생리통엔 한 알로 싹 맞다 개보린 삼진제약,SPEAKER_13:1.00s(1.000),SPEAKER_13,AD
speech,3531.68,3535.67,3.990000000000237,이 소리는 더 경기패스 가입자들의 환급금 쌓이는 소리입니다.,SPEAKER_09:1.00s(1.000),SPEAKER_09,AD
speech,3536.03,3538.55,2.519999999999982,그래서 이번 달에도!,SPEAKER_09:1.00s(1.000),SPEAKER_09,AD
speech,3538.57,3538.65,0.0799999999999272,우와!,SPEAKER_04:1.00s(1.000),SPEAKER_04,AD
speech,3538.67,3540.5,1.8299999999999272,2만 9천 원이나 꽂혔어!,SPEAKER_04:1.00s(1.000),SPEAKER_04,AD
speech,3540.68,3543.04,2.3600000000001278,우리 내 식구 환급금 합치면 8만 원이 넘는데?,SPEAKER_09:1.00s(1.000),SPEAKER_09,AD
speech,3544.14,3544.84,0.7000000000002728,이거네!,SPEAKER_04:1.00s(1.000),SPEAKER_04,AD
speech,3544.86,3550.31,5.449999999999818,벌써 100만 명이나 쓰는 이유!,SPEAKER_04:1.00s(1.000),SPEAKER_04,AD
speech,3550.33,3551.49,1.1599999999998545,환급이 무제한 더 경기패스!,SPEAKER_05:1.00s(1.000),SPEAKER_05,AD
speech,3551.51,3557.44,5.929999999999836,고속도로 달리다 사고가 났다.,SPEAKER_05:1.00s(1.000),SPEAKER_05,AD
speech,3557.46,3557.56,0.099999999999909,어떡하지?,SPEAKER_05:1.00s(1.000),SPEAKER_05,AD
speech,3557.58,3557.94,0.3600000000001273,쿵쿵대는 내 심장 너무나 무서워.,SPEAKER_05:1.00s(1.000),SPEAKER_05,AD
speech,3557.96,3558.04,0.0799999999999272,어떡해?,SPEAKER_05:1.00s(1.000),SPEAKER_05,AD
speech,3566.48,3585.4,18.920000000000076,고속도로 사고 시엔 도로 밖으로 무조건 대피 꼭 기억하세요.,SPEAKER_05:1.00s(1.000),SPEAKER_05,AD
speech,3585.42,3588.5,3.0799999999999272,이 캠페인은 한국도로공사와 함께합니다.,SPEAKER_04:1.00s(1.000),SPEAKER_04,AD
speech,3591.11,3610.94,19.829999999999927,꿈을 향해 숨 무엇이든 이룰 수 있어 평생 무료 쏴 언제든지 할 수 있어 숨싸가 함께할게 숨쉴 사이버대학교 제2의 인생을 향해 숨쏴 콘텐츠가 강한 대학 숨쉴 사이버대학교 안녕하세요.,SPEAKER_05:1.00s(1.000),SPEAKER_05,AD
speech,3610.96,3611.18,0.2199999999997999,우재석입니다.,SPEAKER_07:1.00s(1.000),SPEAKER_07,AD
speech,3611.3,3611.9,0.599999999999909,유현석입니다.,SPEAKER_07:1.00s(1.000),SPEAKER_07,AD
speech,3612.49,3618.05,5.5600000000004,여러분의 틈새 시간에 행복을 선물하는 틈만나면이 더욱 큰 웃음으로 돌아왔습니다.,SPEAKER_07:1.00s(1.000),SPEAKER_07,AD
speech,3618.07,3620.08,2.0099999999997635,매일 쉼없이 돌아가는 일상의 틈에 두 손 가득한,SPEAKER_07:1.00s(1.000),SPEAKER_07,AD
